1;Grateful;NEFFEX;1;3;
2;Viva La Vida;Coldplay;1;2;
124;Ilussia;Mago de Oz;3;5
125;Pensando en ti;Angeles Del Infierno;3;4
126;Pensando en Ti;Mar de Copas;2;2
127;House of the Rising Sun;The Animals;3;5
128;House of the Rising Sun;Five Finger Death Punch;3;1;
129;Fade To Black;Metallica;3;5;
130;Fairytale of New York;Tore;2;5;
131;Fairytale Of New York;BANNERS;3;4;
132;Fairytale Of New York;The Pogues;3;2;
133;Enter Sandman;Metallica;2;2;
134;Enter Sandman;The Warning;3;3;
135;The One;The Warning;3;5;
136;Beggin';Maneskin;1;1;
137;Beggin';Frankie Valli & The Four Seasons;1;2;
138;Beggin';Madcon;1;3;
139;The One That Got Away;Katy Perry;3;3;
140;Hallelujah;Pentatonix;2;5;
141;Hallelujah;Leonard Cohen;3;2;
142;Hallelujah;Jeff Buckley;2;5;
143;Smokin Out The Window;Bruno Mars;2;2;
144;After Last Night;Bruno Mars;1;5;
145;If I Knew;Bruno Mars;1;3;
146;No Buses;Arctic Monkeys;1;4;
147;The Ultracheese;Arctic Monkeys;2;3;
148;505;Arctic Monkeys;1;3;
149;Despair In The Departure Lounge;Arctic Monkeys;3;3;
150;Cigarette Smoke Fiona;Arctic Monkeys;3;2;
151;Do I Wanna Know?;Arctic Monkeys;1;1;
152;All too well;Taylor Swift;2;5;
153;Stay Stay Stay;Taylor Swift;2;3;
154;State of Grace;Taylor Swift;2;2;
155;Better Man;Taylor Swift;1;1;
156;The Moment I Knew;Taylor Swift;1;2;
157;Starlight;Taylor Swift;3;4;
158;Mr. Perfectly Fine;Taylor Swift;1;4;
159;You Belong With Me;Taylor Swift;2;4;
160;The Way I Loved You;Taylor Swift;2;3;
161;The Best Day;Taylor Swift;2;1;
162;Lover;Taylor Swift;1;2;
